customer_id,predicted_probability
CUST_0701,0.004875202
CUST_0702,0.00020046213
CUST_0707,0.0010629026
CUST_0711,0.023046726
CUST_0712,0.0052075745
CUST_0713,0.00011070044
CUST_0718,0.0005396483
CUST_0720,0.0003658058
CUST_0725,0.000644655
CUST_0732,0.00019874831
CUST_0736,0.0014116566
CUST_0739,0.00019848887
CUST_0740,0.001669874
CUST_0744,0.0013630624
CUST_0747,0.00067477673
CUST_0749,0.0024429057
CUST_0751,0.00043442586
CUST_0752,0.00013229606
CUST_0756,0.9985129
CUST_0757,0.00043608923
CUST_0761,0.0029423386
CUST_0762,0.0011960559
CUST_0768,0.00051005685
CUST_0771,0.001683857
CUST_0773,0.0002775799
CUST_0775,0.0012100737
CUST_0776,0.9958573
CUST_0777,0.0010295184
CUST_0778,0.9979233
CUST_0779,0.00072673854
CUST_0782,0.00020576162
CUST_0784,0.0003871584
CUST_0787,0.0006125237
CUST_0788,0.99702376
CUST_0791,0.0005588988
CUST_0792,0.00021275018
CUST_0793,0.0002919991
CUST_0795,0.0015234512
CUST_0797,0.00015085757
CUST_0798,0.0144824125
CUST_0801,0.0005099521
CUST_0803,0.00067185063
CUST_0804,0.00020494143
CUST_0806,0.0049417918
CUST_0808,0.0014183032
CUST_0809,0.00015941364
CUST_0810,0.0072178375
CUST_0813,0.00013810085
CUST_0818,0.0033734671
CUST_0819,0.019280156
CUST_0820,0.00030783578
CUST_0822,0.0040251557
CUST_0827,0.02798671
CUST_0828,0.0105425725
CUST_0830,0.00096478977
CUST_0831,0.0001811372
CUST_0834,0.0010755786
CUST_0836,0.009045531
CUST_0842,0.9945292
CUST_0843,0.00081106566
CUST_0846,0.00022740019
CUST_0847,0.0032810536
CUST_0849,0.0004480187
CUST_0851,0.001364766
CUST_0852,0.0032647531
CUST_0855,0.0005335947
CUST_0858,0.00015166873
CUST_0860,0.0033672524
CUST_0862,0.002716955
CUST_0864,0.00011883477
CUST_0870,0.08328102
CUST_0872,0.0010714735
CUST_0874,0.0007179121
CUST_0875,0.00043062563
CUST_0876,0.0009884688
CUST_0880,0.0004410183
CUST_0884,0.006575422
CUST_0886,0.003845995
CUST_0887,0.00039847664
CUST_0888,0.0011791437
CUST_0890,0.00018770415
CUST_0893,0.00030801812
CUST_0896,0.0030349512
CUST_0897,0.00082053593
CUST_0902,0.009153356
CUST_0903,0.00024211578
CUST_0905,0.0110919345
CUST_0909,9.4012044e-05
CUST_0911,0.001191692
CUST_0916,0.0007114751
CUST_0917,0.0004788216
CUST_0921,0.0028783344
CUST_0922,0.0023138435
CUST_0924,0.0007704132
CUST_0926,0.0003987972
CUST_0927,0.00054498797
CUST_0928,0.00016444696
CUST_0931,0.00026157984
CUST_0938,0.0007351033
CUST_0941,0.0013636915
CUST_0946,0.0009684833
CUST_0949,0.00021209252
CUST_0950,0.00042364033
CUST_0953,0.00016206388
CUST_0955,0.0005905325
CUST_0956,0.04914459
CUST_0957,0.0002213043
CUST_0959,0.0001654209
CUST_0962,0.00022289273
CUST_0964,0.0018029871
CUST_0966,0.0010421169
CUST_0967,0.00015013631
CUST_0969,0.00072498707
CUST_0971,0.00019748305
CUST_0974,0.00044561797
CUST_0978,0.0003008532
CUST_0979,0.0010609743
CUST_0986,0.010704528
CUST_0987,0.00018988844
CUST_0990,0.017619826
CUST_1000,0.0027002797
CUST_1002,0.00043279646
CUST_1004,0.014116626
CUST_1006,0.0010125451
CUST_1007,0.0008229566
CUST_1010,0.0009103214
CUST_1013,0.0002077533
CUST_1014,0.00029487727
CUST_1018,0.00040907756
CUST_1020,0.0017436208
CUST_1023,0.00032025675
CUST_1025,0.00049024995
CUST_1028,0.026486913
CUST_1029,0.0003614291
CUST_1030,0.00044600468
CUST_1032,0.00018814692
CUST_1038,0.0006229224
CUST_1044,0.00020388525
CUST_1046,0.000279167
CUST_1047,0.0031932998
CUST_1050,0.99500024
CUST_1052,0.00026830245
CUST_1053,0.00034094643
CUST_1057,0.00036325314
CUST_1060,0.0006021805
CUST_1061,0.002784879
CUST_1062,0.0003689345
CUST_1063,0.011004645
CUST_1066,0.0005739699
CUST_1068,0.0026780358
CUST_1069,0.00022494423
CUST_1079,0.00028046677
CUST_1081,0.03562353
CUST_1085,0.0013466303
CUST_1089,0.0040909457
CUST_1091,0.0037408168
CUST_1093,0.0010349902
CUST_1094,0.0004378546
CUST_1095,0.009726639
CUST_1096,0.0002292777
CUST_1102,0.99080604
CUST_1104,0.0002488896
CUST_1105,0.017063279
CUST_1108,0.0003218548
CUST_1112,0.0014698067
CUST_1113,0.0023953517
CUST_1116,0.0006518687
CUST_1117,0.005817229
CUST_1118,0.0017089873
CUST_1119,0.00028030103
CUST_1124,0.0010030436
CUST_1126,0.00051523227
CUST_1127,0.9924246
CUST_1129,0.005519276
CUST_1133,0.0120616695
CUST_1135,0.0021100512
CUST_1136,0.00016848769
CUST_1137,0.12768918
CUST_1138,0.0024504133
CUST_1142,0.0005155376
CUST_1143,0.0005943958
CUST_1145,0.004884555
CUST_1147,0.9925201
CUST_1148,0.00015511854
CUST_1149,0.00095575646
CUST_1151,0.0508079
CUST_1157,0.00018486705
CUST_1162,0.0021758222
CUST_1165,0.0015872485
CUST_1167,0.0002482746
CUST_1168,0.045471832
CUST_1170,0.0005026447
CUST_1171,0.0017153574
CUST_1172,0.0022439854
CUST_1173,0.013004635
CUST_1174,0.0002564085
CUST_1177,0.0021811912
CUST_1188,0.0016378921
CUST_1190,0.00030050977
CUST_1191,0.0045953533
CUST_1192,0.0044348324
CUST_1194,0.01596438
CUST_1197,0.0033015856
CUST_1199,0.00520984
CUST_0002,0.03553961
CUST_0012,0.00118839
CUST_0020,0.14282511
CUST_0031,0.00025174904
CUST_0032,0.00028338985
CUST_0049,0.0009966703
CUST_0051,0.0001801494
CUST_0053,0.000761471
CUST_0055,0.0065550827
CUST_0056,0.00025499766
CUST_0060,0.0028162836
CUST_0079,0.0025337385
CUST_0090,0.0018249456
CUST_0093,0.004623335
CUST_0103,0.0016365157
CUST_0112,0.00029924352
CUST_0114,0.0005401933
CUST_0115,0.9398183
CUST_0128,0.007066478
CUST_0130,0.000905544
CUST_0135,0.0023745277
CUST_0141,0.00016913959
CUST_0144,0.0016934404
CUST_0151,0.0012102391
CUST_0164,0.0010866263
CUST_0168,0.00037293817
CUST_0176,0.00077484665
CUST_0196,0.0031034402
CUST_0201,0.0017252965
CUST_0202,0.00022663201
CUST_0217,0.0014026251
CUST_0223,0.00093987497
CUST_0225,0.00040581278
CUST_0226,0.0012197236
CUST_0227,0.00014064538
CUST_0243,0.0006366595
CUST_0256,0.027615849
CUST_0257,0.00014826805
CUST_0265,0.00019830461
CUST_0267,0.00044476386
CUST_0272,0.00056645495
CUST_0277,0.00060597144
CUST_0278,0.0006546252
CUST_0281,0.0006901444
CUST_0292,0.0113247195
CUST_0302,0.00023370783
CUST_0306,0.00050636387
CUST_0314,0.00057394424
CUST_0326,0.053543698
CUST_0327,0.00021588025
CUST_0328,0.00093908416
CUST_0330,0.53507704
CUST_0334,0.0006880672
CUST_0342,0.14768079
CUST_0343,0.0010713566
CUST_0362,0.00036378927
CUST_0365,0.0011294311
CUST_0369,0.00037501578
CUST_0374,0.00069509295
CUST_0382,0.091337174
CUST_0386,0.0028839754
CUST_0391,0.00011338089
CUST_0394,0.00017914647
CUST_0395,0.0004468185
CUST_0398,0.0008034893
CUST_0400,0.0014064312
CUST_0409,0.00077311374
CUST_0414,0.00085365836
CUST_0415,0.0001992631
CUST_0426,0.00056264503
CUST_0431,0.0025723395
CUST_0435,0.002595596
CUST_0444,0.0020582597
CUST_0451,0.013771512
CUST_0457,0.0012161679
CUST_0458,0.0033010053
CUST_0461,0.00017752935
CUST_0462,0.008611936
CUST_0466,0.0049291602
CUST_0473,0.0007359311
CUST_0475,0.00026500708
CUST_0476,0.00017199398
CUST_0480,0.0002772768
CUST_0481,0.0022963174
CUST_0482,0.00024405567
CUST_0492,0.025496094
CUST_0521,0.0004159981
CUST_0525,0.0004321626
CUST_0537,0.00021909
CUST_0545,0.00043026946
CUST_0552,0.001263575
CUST_0556,0.0007461645
CUST_0575,0.0019643072
CUST_0576,0.00015234445
CUST_0582,0.0002039327
CUST_0589,0.00023133302
CUST_0594,0.0011394367
CUST_0597,0.0026249478
CUST_0603,0.52016276
CUST_0605,0.12611383
CUST_0611,0.044438154
CUST_0620,0.00465414
CUST_0624,0.00026895734
CUST_0629,0.0010246285
CUST_0632,0.011072207
CUST_0637,0.0008801126
CUST_0638,0.0008587005
CUST_0648,0.04415995
CUST_0661,0.00029122204
CUST_0662,0.00026213334
CUST_0674,0.002492039
CUST_0678,0.07687843
CUST_0687,0.00020381119
CUST_0692,0.0021393155
CUST_0703,0.0002915996
CUST_0706,0.42393538
CUST_0708,0.00021122093
CUST_0710,0.00021731989
CUST_0716,0.0019278013
CUST_0717,0.00030936275
CUST_0721,0.00024123992
CUST_0724,0.00028974592
CUST_0728,0.0005614854
CUST_0733,0.00043660257
CUST_0737,0.00066978025
CUST_0746,0.0011713649
CUST_0748,0.26047015
CUST_0765,0.001601318
CUST_0766,0.00042404377
CUST_0767,0.0009419404
CUST_0769,0.5186674
CUST_0772,0.00031702121
CUST_0799,0.0083055915
CUST_0802,0.0014548822
CUST_0805,0.0017497885
CUST_0824,0.001230309
CUST_0829,0.0010754433
CUST_0833,0.002976334
CUST_0835,0.00019753391
CUST_0839,0.00043657632
CUST_0840,0.00029501054
CUST_0845,0.007986828
CUST_0850,0.005245901
CUST_0856,0.034821045
CUST_0882,0.0010942532
CUST_0889,0.009832571
CUST_0895,0.0014635915
CUST_0900,0.0004602616
CUST_0908,0.00013611095
CUST_0913,0.0015022641
CUST_0919,0.00060831563
CUST_0920,0.0014244532
CUST_0930,0.0031251144
CUST_0936,0.008148283
CUST_0942,0.009273146
CUST_0944,0.00070875697
CUST_0948,0.011589833
CUST_0951,0.0058289967
CUST_0958,0.009194549
CUST_0961,0.0030620089
CUST_0965,0.0012295342
CUST_0968,0.001288074
CUST_0973,0.0032159705
CUST_0976,0.00037536505
CUST_0977,0.00020858753
CUST_0982,0.055071592
CUST_0983,0.004561515
CUST_0985,0.00036143704
CUST_0991,0.8868614
CUST_0994,0.00069304084
CUST_1001,0.00020980986
CUST_1011,0.00010279583
CUST_1012,0.0027770703
CUST_1016,0.0021660207
CUST_1017,0.00074554246
CUST_1031,0.0003685522
CUST_1037,0.00048835797
CUST_1039,0.00038903602
CUST_1041,0.0006529173
CUST_1042,0.0016308438
CUST_1045,0.00020753333
CUST_1059,0.0768099
CUST_1074,0.14730953
CUST_1076,0.0007294349
CUST_1078,0.0076526166
CUST_1082,0.00076549035
CUST_1086,0.04774903
CUST_1109,0.0010302676
CUST_1139,0.0058711106
CUST_1140,0.0038841723
CUST_1150,0.0009949981
CUST_1158,0.0012301251
CUST_1160,0.0002743605
CUST_1161,0.56205326
CUST_1166,0.002002726
CUST_1169,0.0035414416
CUST_1185,0.050613172
CUST_1186,0.0004938921
CUST_1187,0.002086012
CUST_1196,0.0030347507
CUST_0000,0.052665126
CUST_0001,0.0028346719
CUST_0004,0.00018611731
CUST_0006,0.02659525
CUST_0007,0.0016117018
CUST_0008,0.00025326188
CUST_0009,0.0005948849
CUST_0010,0.00018555613
CUST_0013,0.014725985
CUST_0015,0.023061052
CUST_0017,0.00027531377
CUST_0018,0.0043688132
CUST_0021,0.0001774405
CUST_0026,0.0002756095
CUST_0028,0.010097414
CUST_0029,0.035841186
CUST_0037,0.0003301285
CUST_0038,0.012037176
CUST_0040,0.0011178086
CUST_0042,0.007349819
CUST_0044,0.018271552
CUST_0045,0.02828946
CUST_0046,0.001002981
CUST_0050,0.0023695878
CUST_0058,0.0006184004
CUST_0059,0.0002304753
CUST_0061,0.00037749342
CUST_0062,0.00021892125
CUST_0064,0.009709778
CUST_0065,0.0007037045
CUST_0066,0.0002051827
CUST_0068,0.0007705733
CUST_0069,0.0010104082
CUST_0070,0.007124791
CUST_0071,0.0002169942
CUST_0072,0.07969702
CUST_0074,0.00054766325
CUST_0075,0.00056924205
CUST_0076,0.00010976912
CUST_0077,0.9316991
CUST_0078,0.00021436856
CUST_0081,0.0004335759
CUST_0082,0.0027097152
CUST_0083,0.00029397762
CUST_0086,0.04706469
CUST_0087,0.00010873711
CUST_0088,0.00021237684
CUST_0091,0.14692762
CUST_0092,0.005288664
CUST_0095,0.8081114
CUST_0096,0.00031210392
CUST_0097,0.0006969971
CUST_0098,0.00026242467
CUST_0102,0.00015106052
CUST_0107,0.0016169824
CUST_0108,0.00044689266
CUST_0111,0.0003875489
CUST_0118,0.00022270855
CUST_0119,0.016087983
CUST_0120,0.0001723356
CUST_0124,0.004594062
CUST_0126,0.5388106
CUST_0129,0.0001486324
CUST_0133,0.00019553445
CUST_0134,0.0005689817
CUST_0138,0.035157304
CUST_0139,0.0018925511
CUST_0140,0.00037478347
CUST_0142,0.00096785655
CUST_0143,0.00031772893
CUST_0145,0.0017678913
CUST_0147,0.00034288867
CUST_0148,0.00038304814
CUST_0149,0.00016194294
CUST_0153,0.00042554893
CUST_0154,0.00014711384
CUST_0155,0.04710412
CUST_0159,0.009300808
CUST_0161,0.0007378496
CUST_0163,0.005381034
CUST_0166,0.003742539
CUST_0170,0.00031544414
CUST_0171,0.00057870423
CUST_0177,0.0004244361
CUST_0179,0.39388227
CUST_0180,0.90791136
CUST_0183,0.00043469222
CUST_0185,0.00129282
CUST_0189,0.9204423
CUST_0193,0.00033702445
CUST_0194,0.0008311016
CUST_0195,0.00023307628
CUST_0197,0.9949384
CUST_0199,0.00021722089
CUST_0200,0.00083480903
CUST_0204,0.00030747944
CUST_0205,0.00070638536
CUST_0207,0.014073825
CUST_0208,0.00030907767
CUST_0210,0.47469828
CUST_0214,0.0015015253
CUST_0218,0.009634049
CUST_0219,0.003400755
CUST_0220,0.0011233018
CUST_0221,0.00078286487
CUST_0222,0.000770171
CUST_0224,0.0015847764
CUST_0231,0.00032185297
CUST_0234,0.00010594809
CUST_0235,0.7098546
CUST_0237,0.51691675
CUST_0239,0.0025688207
CUST_0242,0.0002563557
CUST_0244,0.087922156
CUST_0248,0.00028957138
CUST_0250,0.0076440764
CUST_0255,0.013167586
CUST_0259,0.00016384796
CUST_0261,0.2699524
CUST_0262,0.00024350017
CUST_0264,0.22591327
CUST_0271,0.00020662391
CUST_0273,0.0036026048
CUST_0274,0.0017382047
CUST_0275,0.00023905215
CUST_0276,0.001353858
CUST_0279,0.8831623
CUST_0280,0.0003213483
CUST_0283,0.00024897722
CUST_0289,0.0001863906
CUST_0291,0.0011216342
CUST_0295,0.0040866625
CUST_0296,0.0017980695
CUST_0303,0.0002673227
CUST_0308,0.0004061346
CUST_0309,0.00033862802
CUST_0310,0.0017826146
CUST_0311,0.00033499894
CUST_0315,0.00021418203
CUST_0316,0.00012216003
CUST_0318,0.00084373663
CUST_0323,0.0003809001
CUST_0331,0.00046596245
CUST_0337,0.08284924
CUST_0345,0.010026294
CUST_0346,0.005659055
CUST_0353,0.00034779662
CUST_0354,0.00014789698
CUST_0355,0.00024598505
CUST_0358,0.0002078385
CUST_0359,0.00016403898
CUST_0360,0.0015805322
CUST_0361,0.0052807303
CUST_0363,0.00023806025
CUST_0367,0.17218457
CUST_0372,0.00031370885
CUST_0373,0.0006228663
CUST_0376,0.0029839806
CUST_0378,0.00035662507
CUST_0379,0.0013320018
CUST_0381,9.799768e-05
CUST_0383,0.00030287608
CUST_0385,0.0007096163
CUST_0388,0.00021081671
CUST_0393,0.0020257912
CUST_0399,0.0059680324
CUST_0401,0.009574318
CUST_0403,0.00016189199
CUST_0406,0.00029028123
CUST_0411,0.038201623
CUST_0412,0.000598725
CUST_0413,0.016564017
CUST_0416,0.00023207354
CUST_0420,0.00040850416
CUST_0421,0.00035605722
CUST_0423,0.0014486891
CUST_0424,0.0006456492
CUST_0425,0.021395113
CUST_0427,0.0005401276
CUST_0428,0.0010532074
CUST_0429,0.06618246
CUST_0432,0.0026734357
CUST_0434,0.00017306625
CUST_0437,0.00021517395
CUST_0438,0.0023777764
CUST_0439,0.57552946
CUST_0440,0.023900274
CUST_0442,0.0092332
CUST_0443,0.0006888782
CUST_0445,0.007220756
CUST_0448,0.00044215293
CUST_0450,0.0019584703
CUST_0453,0.0013771174
CUST_0454,0.0007560444
CUST_0455,0.0030295758
CUST_0459,0.0006892991
CUST_0460,0.0002138849
CUST_0465,0.0971985
CUST_0468,0.0003723749
CUST_0470,0.00043401567
CUST_0471,0.0038095526
CUST_0477,0.0075069033
CUST_0484,0.00059102074
CUST_0485,0.78809875
CUST_0486,0.00016072426
CUST_0488,0.00015646187
CUST_0489,0.00055840675
CUST_0490,0.005715072
CUST_0491,0.007189641
CUST_0493,0.004113874
CUST_0496,0.00042937748
CUST_0498,0.00029836837
CUST_0499,0.00032262068
CUST_0500,0.0017687113
CUST_0502,0.0014086679
CUST_0505,0.07919407
CUST_0507,0.08965409
CUST_0508,0.0003441492
CUST_0509,0.00027956147
CUST_0515,0.00011824642
CUST_0517,0.020284813
CUST_0518,0.00046187945
CUST_0526,0.0009726079
CUST_0528,0.048478436
CUST_0529,0.00033916047
CUST_0531,0.6287693
CUST_0532,0.0061512077
CUST_0533,0.0017652593
CUST_0538,0.0029643602
CUST_0542,0.009597244
CUST_0543,0.00019287302
CUST_0547,0.00090351264
CUST_0548,0.009524348
CUST_0549,0.00067390077
CUST_0555,0.0005686984
CUST_0557,0.00019790625
CUST_0558,0.00020730493
CUST_0560,0.0002300325
CUST_0567,0.00014944003
CUST_0571,0.006185502
CUST_0572,0.0002388141
CUST_0577,0.0058735264
CUST_0580,0.0018198477
CUST_0585,0.0072910828
CUST_0591,0.0002679752
CUST_0592,0.0006199013
CUST_0593,0.0008295394
CUST_0595,0.00023047245
CUST_0599,0.00171464
CUST_0600,0.001373178
CUST_0606,0.9893779
CUST_0608,0.017560003
CUST_0610,0.011192613
CUST_0614,0.004060479
CUST_0615,0.0015105509
CUST_0616,0.0018783255
CUST_0619,0.00014165144
CUST_0621,0.00053247414
CUST_0622,0.002196564
CUST_0626,0.020691998
CUST_0627,0.0005635668
CUST_0628,0.00027775674
CUST_0630,0.06310648
CUST_0634,0.00031212714
CUST_0636,0.004968868
CUST_0639,0.08042432
CUST_0642,0.0001413988
CUST_0643,0.0036972046
CUST_0647,0.00015409733
CUST_0649,0.00046726188
CUST_0651,0.0022338629
CUST_0652,0.13583875
CUST_0654,0.00044208378
CUST_0656,0.00022379862
CUST_0658,0.00061255664
CUST_0660,0.012522742
CUST_0664,0.00050446094
CUST_0666,0.041474793
CUST_0667,0.0013627036
CUST_0675,0.00020795605
CUST_0677,0.00047825192
CUST_0679,0.00031049
CUST_0680,0.00031326443
CUST_0682,0.0014371106
CUST_0684,0.00033117126
CUST_0685,0.00012914362
CUST_0689,0.0004586698
CUST_0691,0.4957429
CUST_0695,0.001448585
CUST_0696,0.001177256
CUST_0697,0.00016093942
CUST_0704,0.0027828284
CUST_0705,0.000846907
CUST_0709,0.0026758818
CUST_0714,0.07503329
CUST_0715,0.00091568666
CUST_0719,0.00040935943
CUST_0722,0.00094850606
CUST_0723,0.00031085373
CUST_0726,0.00065733783
CUST_0727,0.0024515372
CUST_0729,0.0008858627
CUST_0730,0.0058545577
CUST_0731,0.00083017006
CUST_0734,0.00021228836
CUST_0735,0.09961513
CUST_0738,0.00072967226
CUST_0741,0.0005289639
CUST_0742,0.0011298663
CUST_0743,0.00034540842
CUST_0745,0.00011735978
CUST_0750,0.0011811666
CUST_0753,0.00035327201
CUST_0754,0.44837674
CUST_0755,0.00031291132
CUST_0758,0.0002909803
